text,label
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
كتير منزعجين,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
المعاناة مستمرة,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
المعاناة مستمرة,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
كتير منزعجين,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
المعاناة مستمرة,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
متى بتنحل؟,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
شو هالشي هاد؟,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
كتير منزعجين,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
كلشي خربان,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
النفايات لا تُجمع إلا مرة واحدة بالأسبوع,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
ما عاد فينا نتحمل,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
شارع فرعي يحتاج إلى إعادة تعبيد,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
شو هالشي هاد؟,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
لا تعليق,مشكلة غير واضحة
الناس تعبت,مشكلة غير واضحة
لا تعليق,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
متى بتنحل؟,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
تسرب مياه صرف صحي بجانب البقالة,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
يا ريت حدا يسمعنا,مشكلة غير واضحة
المعاناة مستمرة,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
ما في أمل,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
لا جديد يُذكر,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
وجود مخالفات بناء تسبب ازدحامًا,مشكلة واضحة
كلو صار فوق بعضو,مشكلة غير واضحة
مطب صناعي غير مرئي يسبب حوادث,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
ما في أمل,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
المياه ملوثة وتنبعث منها رائحة كريهة,مشكلة واضحة
لا جديد يُذكر,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
متى بتنحل؟,مشكلة غير واضحة
شو هالشي هاد؟,مشكلة غير واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
ما عم نعرف شو نعمل,مشكلة غير واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
الناس تعبت,مشكلة غير واضحة
تسرب مياه من عداد رئيسي بجانب المسجد,مشكلة واضحة
الإنارة في الشارع مطفأة منذ أسبوع,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
الطريق المؤدي إلى الحي محفّر ويصعب المرور منه,مشكلة واضحة
كتير منزعجين,مشكلة غير واضحة
كبل كهرباء مكشوف في أحد الأزقة,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
أعمدة الإنارة في الحديقة لا تعمل,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
انسداد في شبكة الصرف الصحي,مشكلة واضحة
الوضع من سيء لأسوأ,مشكلة غير واضحة
إلى متى هذا الاستهتار؟,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
خلص بقى تعبنا,مشكلة غير واضحة
شو هالحال؟,مشكلة غير واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
شو هالحال؟,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
متى بتنحل؟,مشكلة غير واضحة
خلص بقى تعبنا,مشكلة غير واضحة
التيار الكهربائي ينقطع يوميًا في الحي,مشكلة واضحة
ليش هيك عم يصير؟,مشكلة غير واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
تراكم الأوساخ قرب حاويات النفايات,مشكلة واضحة
تشقق الطريق العام وظهور حفر متعددة,مشكلة واضحة
تعبنا من هيك حكي,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
كلشي خربان,مشكلة غير واضحة
تراكم النفايات بشكل كبير خلف السوق,مشكلة واضحة
وجود حفرة كبيرة عند مدخل الحي تشكل خطرًا,مشكلة واضحة
الكهرباء ضعيفة جدًا في فترة المساء,مشكلة واضحة
يوجد كسر في أنبوب المياه بجانب المدرسة,مشكلة واضحة
الوضع سيء وما حدا عم يرد,مشكلة غير واضحة
لا توجد إنارة داخل النفق المؤدي للمدرسة,مشكلة واضحة
